---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// My bad.

Time: 2025-07-13 23:48:53 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from In-Game Info Reborn (ingameinfo)
Caused by: java.lang.NoSuchFieldError: Class com.tttsaurus.ingameinfo.common.core.IgiRuntime does not have member field 'com.tttsaurus.ingameinfo.common.core.IgiRuntime$InitPhaseEntry initPhase'
    at com.tttsaurus.fluxloading.plugin.igi.IgiEntryPoint.onIgiRuntimeEntryPoint(IgiEntryPoint.java:16)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:78)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:212)
    at com.tttsaurus.ingameinfo.proxy.ClientProxy.init(ClientProxy.java:256)
    at com.tttsaurus.ingameinfo.InGameInfoReborn.init(InGameInfoReborn.java:70)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:639)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:757)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:338)
    at net.minecraft.client.Minecraft.init(MinecraftMixin.java:535)
    at net.minecraft.client.Minecraft.run(MinecraftMixin.java:9092)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:100)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.3, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1164065208 bytes (1110 MB) / 4685037568 bytes (4468 MB) up to 8388608000 bytes (8000 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.28 VintageFix 0.5.3 Cleanroom 0.3.7-alpha 211 mods loaded, 210 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                                             | Source                                                  | Signature                                |
       | LCHI  | contenttweaker                    | 1.12.2-4.10.0                                       | ContentTweaker-1.12.2-4.10.0.jar                        | None                                     |
       | LCHI  | conarm                            | 1.2.5.10                                            | conarm-1.12.2-1.2.5.10.jar                              | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHI  | armoryexpansion                   | 1.4.2                                               | armoryexpansion-1.4.2.jar                               | None                                     |
       | LCHI  | armoryexpansion-custommaterials   | 1.4.2                                               | armoryexpansion-1.4.2.jar                               | None                                     |
       | LCHI  | armoryexpansion-iceandfire        | 1.4.2                                               | armoryexpansion-1.4.2.jar                               | None                                     |
       | LCHI  | armoryexpansion-matteroverdrive   | 1.4.2                                               | armoryexpansion-1.4.2.jar                               | None                                     |
       | LCHI  | athenaeum                         | 1.12.2-1.19.6                                       | athenaeum-1.12.2-1.19.6.jar                             | None                                     |
       | LCHI  | codechickenlib                    | 3.2.3.358                                           | CodeChickenLib-1.12.2-3.2.3.358-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | avaritia                          | 3.3.0                                               | Avaritia-1.12.2-3.3.0.37-universal.jar                  | None                                     |
       | LCHI  | avaritiaio                        | @VERSION@                                           | avaritiaio-1.4.jar                                      | None                                     |
       | LCHI  | avaritiaitem                      | 1.0.3-beta                                          | AvaritiaItem-1.0.3-beta.jar                             | None                                     |
       | LCHI  | baublelicious                     | 1.4.0-4                                             | Baublelicious-1.4.0-4.jar                               | None                                     |
       | LCHI  | betterbuilderswands               | 0.13.2                                              | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar       | None                                     |
       | LCHI  | better_quest_popup                | 1.2.3                                               | BetterQuestPopup-1.12.2-1.2.3.jar                       | None                                     |
       | LCHI  | guideapi                          | 1.12-2.1.8-63                                       | Guide-API-1.12-2.1.8-63.jar                             | None                                     |
       | LCHI  | bloodmagic                        | 1.12.2-2.4.3-105                                    | BloodMagic-1.12.2-2.4.3-105.jar                         | None                                     |
       | LCHI  | blur                              | 1.0.4-14                                            | Blur-1.0.4-14.jar                                       | None                                     |
       | LCHI  | modularui                         | 2.4.3                                               | modularui-2.4.3.jar                                     | None                                     |
       | LCHI  | bogosorter                        | 1.4.9                                               | bogosorter-1.4.9.jar                                    | None                                     |
       | LCHI  | loliasm                           | 5.28                                                | censoredasm5.28.jar                                     | None                                     |
       | LCHI  | chameleon                         | 1.12-4.1.3                                          | Chameleon-1.12-4.1.3.jar                                | None                                     |
       | LCHI  | chickenchunks                     | 2.4.2.74                                            | ChickenChunks-1.12.2-2.4.2.74-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | clearchatonjoin                   | 1.12.2-1.0.0                                        | clearchatonjoin-1.12.2-1.0.0.jar                        | None                                     |
       | LCHI  | placebo                           | 1.6.0                                               | Placebo-1.12.2-1.6.1.jar                                | None                                     |
       | LCHI  | clickmachine                      | 1.2.0                                               | ClickMachine-1.12.2-1.2.0.jar                           | None                                     |
       | LCHI  | redstoneflux                      | 2.1.1                                               | RedstoneFlux-1.12-2.1.1.1-universal.jar                 | None                                     |
       | LCHI  | cofhcore                          | 4.6.6                                               | CoFHCore-1.12.2-4.6.6.1-universal.jar                   | None                                     |
       | LCHI  | cofhworld                         | 1.4.0                                               | CoFHWorld-1.12.2-1.4.0.1-universal.jar                  | None                                     |
       | LCHI  | collective                        | 3.0                                                 | collective-1.12.2-3.0.jar                               | None                                     |
       | LCHI  | cyclopscore                       | 1.6.7                                               | CyclopsCore-1.12.2-1.6.7.jar                            | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | commoncapabilities                | 2.4.8                                               | CommonCapabilities-1.12.2-2.4.8.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | refinedstorage                    | 2.3.2                                               | morerefinedstorage-2.3.2.jar                            | None                                     |
       | LCHI  | compactmachines3                  | 3.0.18                                              | compactmachines3-1.12.2-3.0.18-b278.jar                 | None                                     |
       | LCHI  | contentcreator                    | 1.3.6-6                                             | ContentCreator-1.3.93.jar                               | None                                     |
       | LCHI  | ctgui                             | 1.0.0                                               | CraftTweaker2-1.12-4.1.20.703.jar                       | None                                     |
       | LCHI  | crafttweakerjei                   | 2.0.3                                               | CraftTweaker2-1.12-4.1.20.703.jar                       | None                                     |
       | LCHI  | crafttweakerutils                 | 0.7                                                 | crafttweakerutils-0.7.jar                               | None                                     |
       | LCHI  | creepypastacraft                  | 2                                                   | CreepyPastaCraft_Reborn_V2c-1.12.2-hotfix1.jar          | None                                     |
       | LCHI  | ctintegration                     | 1.8.0                                               | ctintegration-1.8.0.jar                                 | None                                     |
       | LCHI  | ctm                               | MC1.12.2-1.0.2.31                                   | CTM-MC1.12.2-1.0.2.31.jar                               | None                                     |
       | LCHI  | cucumber                          | 1.1.3                                               | Cucumber-1.12.2-1.1.3.jar                               | None                                     |
       | LCHI  | customloadingscreen               | 1.12.2-1.5.8                                        | CustomLoadingScreen-1.12.2-1.5.8.jar                    | None                                     |
       | LCHI  | customstartinggear                | 1.2.0                                               | CustomStartingGear-1.12-1.2.0.9-universal.jar           | None                                     |
       | LCHI  | dakimakuramod                     | 1.12.2-1.5                                          | dakimakuramod-1.12.2-1.5.jar                            | None                                     |
       | LCHI  | denseneutroncollectors            | @VERSION@                                           | denseneutroncollectors-1.1.jar                          | None                                     |
       | LCHI  | doubledoors                       | 2.5                                                 | doubledoors_1.12.2-2.5.jar                              | None                                     |
       | LCHI  | storagedrawers                    | 5.5.2                                               | StorageDrawers-1.12.2-5.5.2.jar                         | None                                     |
       | LCHI  | drawerfps                         | 1.12.2-1.0.0                                        | DrawerFPS-1.12.2-1.0.0.jar                              | None                                     |
       | LCHI  | dropt                             | 1.12.2-1.19.4                                       | dropt-1.12.2-1.19.4.jar                                 | None                                     |
       | LCHI  | durabilityviewer                  | 1.6                                                 | DurabilityViewer-1.12-forge14.21.1.2387-1.6.jar         | None                                     |
       | LCHI  | elevatorid                        | 1.3.14                                              | ElevatorMod-1.12.2-1.3.14.jar                           | None                                     |
       | LCHI  | enchanting_tweaks                 | 1.2.1                                               | enchanting_tweaks-1.2.1.jar                             | None                                     |
       | LCHI  | enderiobase                       | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderioconduits                   | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderioconduitsappliedenergistics | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderioconduitsopencomputers      | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderioconduitsrefinedstorage     | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderiointegrationforestry        | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderiointegrationticlate         | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderioinvpanel                   | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderiomachines                   | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | enderiopowertools                 | 5.3.72                                              | EnderIO-1.12.2-5.3.72.jar                               | None                                     |
       | LCHI  | valkyrielib                       | 1.12.2-2.0.20.1                                     | valkyrielib-1.12.2-2.0.20.1.jar                         | None                                     |
       | LCHI  | environmentaltech                 | 1.12.2-2.0.20.1                                     | environmentaltech-1.12.2-2.0.20.1.jar                   | None                                     |
       | LCHI  | extendedcrafting                  | 1.7.0.7                                             | extendedcrafting-nomifactory-edition-1.7.0.7.jar        | None                                     |
       | LCHI  | fantasticlib                      | 1.12.2.047                                          | FantasticLib-1.12.2.047.jar                             | None                                     |
       | LCHI  | fireproofitems                    | 1.0                                                 | fireproofitems-1.0.jar                                  | None                                     |
       | LCHI  | xporbclump                        | 2.3.5-hotfix.1                                      | Fixeroo-2.3.5-hotfix.1.jar                              | None                                     |
       | LCHI  | flavorful                         | 1.0.1                                               | flavorful-1.0.1.jar                                     | None                                     |
       | LCHI  | flopper                           | 1.0.3                                               | Flopper-1.12.2-1.0.3.jar                                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | fluidict                          | 1.2                                                 | fluidict-1.2.jar                                        | None                                     |
       | LCHI  | ometweaks                         | 1.5.3                                               | ometweaks-1.5.3.jar                                     | None                                     |
       | LCHI  | fluidintetweaker                  | 1.5.2                                               | fluidintetweaker-1.5.2.jar                              | None                                     |
       | LCHE  | ingameinfo                        | 1.1.0                                               | ingameinfo-1.1.0.jar                                    | None                                     |
       | LCH   | fluxloading                       | 1.3.1                                               | fluxloading-1.3.1.jar                                   | None                                     |
       | LCH   | forgelin                          | 1.8.4                                               | Forgelin-Continuous-2.1.21.0.jar                        | None                                     |
       | LCH   | teslacorelib                      | 1.0.18                                              | tesla-core-lib-1.12.2-1.0.18.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | industrialforegoing               | 1.12.2-1.12.2                                       | industrialforegoing-1.12.2-1.12.13-237.jar              | None                                     |
       | LCH   | ifgretro                          | 1.0.3                                               | foregoing-rubbertrees-1.0.3.jar                         | None                                     |
       | LCH   | forgelin_continuous               | 2.1.21.0                                            | Forgelin-Continuous-2.1.21.0.jar                        | None                                     |
       | LCH   | llibrary                          | 1.7.20                                              | llibrary-1.7.20-1.12.2.jar                              | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCH   | fossil                            | 8.0.5                                               | fossilsarcheology-8.0.6.jar                             | None                                     |
       | LCH   | fpsreducer                        | mc1.12.2-1.20                                       | FpsReducer-mc1.12.2-1.20.jar                            | None                                     |
       | LCH   | fw                                | 1.6.0                                               | FullscreenWindowed-1.12-1.6.0.jar                       | None                                     |
       | LCH   | galacticraftcore                  | 4.0.6                                               | Galacticraft-1.12.2-4.0.6.jar                           | None                                     |
       | LCH   | galacticraftplanets               | 4.0.6                                               | Galacticraft-1.12.2-4.0.6.jar                           | None                                     |
       | LCH   | galacticrafttweaker               | 1.12.2-1.0.3                                        | GalacticraftTweaker-1.12.2-1.0.3.jar                    | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | geckolib3                         | 3.0.30                                              | geckolib-forge-1.12.2-3.0.31.jar                        | None                                     |
       | LCH   | gunpowderlib                      | 1.12.2-1.1                                          | GunpowderLib-1.12.2-1.1.jar                             | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | hbm                               | Hbms Nuclear Tech - Hamster Reloaded - 1.12.2-1.6.4 | Hbms Nuclear Tech - Hamster Reloaded - 1.12.2-1.6.4.jar | None                                     |
       | LCH   | ifpatcher                         | 2.4.0                                               | IFPatcher-2.4.0.jar                                     | None                                     |
       | LCH   | integrateddynamics                | 1.1.11                                              | IntegratedDynamics-1.12.2-1.1.11.jar                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedcrafting                | 1.0.10                                              | IntegratedCrafting-1.12.2-1.0.10.jar                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integrateddynamicscompat          | 1.0.0                                               | IntegratedDynamics-1.12.2-1.1.11.jar                    | None                                     |
       | LCH   | integratednbt                     | 1.2.2                                               | integratednbt-1.2.2.jar                                 | None                                     |
       | LCH   | integratedterminals               | 1.0.14                                              | IntegratedTerminals-1.12.2-1.0.14.jar                   | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedterminalscompat         | 1.0.0                                               | IntegratedTerminals-1.12.2-1.0.14.jar                   | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedtunnels                 | 1.6.14                                              | IntegratedTunnels-1.12.2-1.6.14.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | integratedtunnelscompat           | 1.0.0                                               | IntegratedTunnels-1.12.2-1.6.14.jar                     | None                                     |
       | LCH   | integrationforegoing              | 1.12.2-1.11                                         | IntegrationForegoing-1.12.2-1.11.jar                    | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | inworldcrafting                   | 1.12.2-1.2.0                                        | inworldcrafting-1.12.2-1.2.0-universal.jar              | None                                     |
       | LCH   | jeiutilities                      | 0.2.12                                              | JEI-Utilities-1.12.2-0.2.12.jar                         | None                                     |
       | LCH   | jei_area_fixer                    | 1.6.0                                               | jei_area_fixer-1.6.0.jar                                | None                                     |
       | LCH   | jeibees                           | 0.9.0.5                                             | jeibees-0.9.0.5-mc1.12.2.jar                            | None                                     |
       | LCH   | jecalculation                     | 1.12.2-3.2.7                                        | JustEnoughCalculation-1.12.2-3.2.7.jar                  | None                                     |
       | LCH   | loottweaker                       | 0.4.1                                               | LootTweaker-0.4.1+MC1.12.2.jar                          | None                                     |
       | LCH   | jeresources                       | 0.9.3.203                                           | JustEnoughResources-1.12.2-0.9.3.203.jar                | None                                     |
